swefdsfsdf,sdfdsfdsf
16.79999999999973,1095.1260568063956
16.81999999999973,869.1167246066537
16.83999999999973,642.2526756461367
16.85999999999973,444.0372202905224
16.87999999999973,288.89916123640444
16.89999999999973,178.08633058219567
16.919999999999728,104.80594999466763
16.939999999999728,59.380443487913226
16.959999999999727,32.68092617603287
16.979999999999727,17.637165334587102
16.999999999999726,9.424777960850271
17.019999999999726,5.036321762949709
17.039999999999726,2.7179902776571137
17.059999999999725,1.495887103458704
17.079999999999725,0.8475324121928697
17.099999999999724,0.4987830302340083
17.119999999999724,0.30746520422824697
17.139999999999723,0.20004277919013924
17.159999999999723,0.13830450690028037
17.179999999999723,0.10220311851743198
17.199999999999722,0.08111069868003407
17.21999999999972,0.06938434043174403
17.23999999999972,0.06413330522981417
17.25999999999972,0.06413330522974342
17.27999999999972,0.06938434043151645
17.29999999999972,0.08111069867959354
17.31999999999972,0.1022031185166672
17.33999999999972,0.1383045068989779
17.35999999999972,0.20004277918789823
17.37999999999972,0.307465204224308
17.399999999999718,0.49878303022691656
17.419999999999717,0.8475324121798169
17.439999999999717,1.4958871034343593
17.459999999999717,2.7179902776108458
17.479999999999716,5.036321762861894
17.499999999999716,9.4247779606853
17.519999999999715,17.63716533427958
17.539999999999715,32.68092617547654
17.559999999999715,59.38044348694291
17.579999999999714,104.8059499930535
17.599999999999714,178.08633057966355
17.619999999999713,288.8991612327032
17.639999999999713,444.03722028554796
17.659999999999712,642.2526756400883
17.679999999999712,869.1167246001501
17.69999999999971,1095.1260568004477
17.71999999999971,1280.2087482143097
17.73999999999971,1385.0282515691842
17.75999999999971,1385.028251570771
17.77999999999971,1280.2087482186714
17.79999999999971,1095.126056806624
17.81999999999971,869.1167246069037
17.83999999999971,642.2526756463689
17.859999999999708,444.0372202907136
17.879999999999708,288.8991612365469
17.899999999999707,178.0863305822931
17.919999999999707,104.8059499947297
17.939999999999706,59.38044348794664
17.959999999999706,32.68092617605427
17.979999999999706,17.63716533459894
17.999999999999705,9.424777960856643
18.019999999999705,5.036321762953088
18.039999999999704,2.717990277658894
18.059999999999704,1.4958871034596448
18.079999999999703,0.8475324121933718
18.099999999999703,0.4987830302342814
18.119999999999703,0.30746520422839846
18.139999999999702,0.20004277919022542
18.1599999999997,0.1383045069003252
18.1799999999997,0.1022031185174614
18.1999999999997,0.081110698680051
18.2199999999997,0.06938434043175284
18.2399999999997,0.06413330522981689
18.2599999999997,0.06413330522974069
18.2799999999997,0.0693843404315077
18.2999999999997,0.08111069867957661
18.3199999999997,0.1022031185166377
18.339999999999698,0.1383045068989278
18.359999999999697,0.200042779187812
18.379999999999697,0.3074652042241564
18.399999999999697,0.49878303022664344
18.419999999999696,0.8475324121793144
18.439999999999696,1.4958871034334185
18.459999999999695,2.717990277609066
18.479999999999695,5.036321762858515
18.499999999999694,9.424777960678927
18.519999999999694,17.637165334267745
18.539999999999694,32.68092617545514
18.559999999999693,59.38044348690556
18.579999999999693,104.80594999299137
18.599999999999692,178.0863305795662
18.619999999999692,288.8991612325608
18.63999999999969,444.0372202853565
18.65999999999969,642.2526756398801
18.67999999999969,869.1167245999001
18.69999999999969,1095.126056800219
18.71999999999969,1280.2087482141483
18.73999999999969,1385.0282515691265
18.75999999999969,1385.02825157083
18.77999999999969,1280.208748218833
18.799999999999688,1095.1260568068526
18.819999999999688,869.1167246071547
18.839999999999687,642.2526756466021
18.859999999999687,444.03722029090505
18.879999999999686,288.8991612366743
18.899999999999686,178.08633058239053
18.919999999999686,104.80594999479185
18.939999999999685,59.380443487983975
18.959999999999685,32.68092617607567
18.979999999999684,17.63716533461077
18.999999999999684,9.424777960863018
19.019999999999683,5.036321762956467
19.039999999999683,2.7179902776606744
19.059999999999683,1.4958871034605852
19.079999999999682,0.8475324121938742
19.09999999999968,0.49878303023452547
19.11999999999968,0.30746520422855006
19.13999999999968,0.20004277919031177
19.15999999999968,0.13830450690037532
19.17999999999968,0.10220311851749081
19.19999999999968,0.08111069868006793
19.21999999999968,0.06938434043176166
19.23999999999968,0.06413330522981964
19.25999999999968,0.06413330522973795
19.279999999999678,0.06938434043149888
19.299999999999677,0.0811106986795596
19.319999999999677,0.1022031185166083
19.339999999999677,0.1383045068988778
19.359999999999676,0.2000427791877258
19.379999999999676,0.3074652042240207
19.399999999999675,0.49878303022637055
19.419999999999675,0.8475324121788123
19.439999999999674,1.4958871034324779
19.459999999999674,2.7179902776072855
19.479999999999674,5.036321762855136
19.499999999999673,9.424777960672554
19.519999999999673,17.637165334255915
19.539999999999672,32.68092617543374
19.559999999999672,59.38044348686824
19.57999999999967,104.80594999292927
19.59999999999967,178.08633057947895
19.61999999999967,288.89916123241835
19.63999999999967,444.0372202851652
19.65999999999967,642.2526756396475
19.67999999999967,869.11672459965
19.69999999999967,1095.1260567999896
19.71999999999967,1280.2087482139857
19.739999999999668,1385.0282515690662
19.759999999999668,1385.0282515708893
19.779999999999667,1280.2087482189957
19.799999999999667,1095.1260568070813
19.819999999999666,869.1167246073785
19.839999999999666,642.2526756468349
19.859999999999665,444.0372202910964
19.879999999999665,288.89916123681667
19.899999999999665,178.0863305824879
19.919999999999664,104.80594999485393
19.939999999999664,59.3804434880213
19.959999999999663,32.68092617609708
19.979999999999663,17.6371653346226
19.999999999999662,9.42477796086939
20.019999999999662,5.036321762959846
20.03999999999966,2.7179902776624543
20.05999999999966,1.4958871034615262
20.07999999999966,0.8475324121943768
20.09999999999966,0.49878303023479814
20.11999999999966,0.3074652042287016
20.13999999999966,0.20004277919039792
20.15999999999966,0.13830450690042545
20.17999999999966,0.10220311851752022
20.19999999999966,0.08111069868008486
20.219999999999658,0.06938434043177047
20.239999999999657,0.0641333052298223
20.259999999999657,0.06413330522973522
20.279999999999657,0.06938434043149007
20.299999999999656,0.08111069867954268
20.319999999999656,0.10220311851658197
20.339999999999655,0.13830450689882767
20.359999999999655,0.20004277918763957
20.379999999999654,0.30746520422385326
20.399999999999654,0.49878303022609766
20.419999999999654,0.8475324121783628
20.439999999999653,1.4958871034314385
20.459999999999653,2.7179902776055047
20.479999999999652,5.036321762852113
20.499999999999652,9.42477796066551
20.51999999999965,17.63716533424408
20.53999999999965,32.680926175414584
20.55999999999965,59.38044348682698
20.57999999999965,104.80594999286718
20.59999999999965,178.08633057938147
20.61999999999965,288.89916123226095
20.63999999999965,444.03722028497356
20.65999999999965,642.2526756394146
20.679999999999648,869.1167245994261
20.699999999999648,1095.126056799761
20.719999999999647,1280.2087482138231
20.739999999999647,1385.0282515690144
20.759999999999646,1385.0282515709482
20.779999999999646,1280.2087482191582
20.799999999999645,1095.1260568072864
20.819999999999645,869.1167246076549
20.839999999999645,642.252675647067
20.859999999999644,444.0372202912677
20.879999999999644,288.89916123697407
20.899999999999643,178.0863305825854
20.919999999999643,104.80594999490951
20.939999999999642,59.38044348806257
20.959999999999642,32.68092617611849
20.97999999999964,17.637165334633192
20.99999999999964,9.424777960876435
21.01999999999964,5.036321762963225
21.03999999999964,2.717990277664047
21.05999999999964,1.4958871034625651
21.07999999999964,0.8475324121948788
21.09999999999964,0.49878303023507126
21.11999999999964,0.3074652042288374
21.139999999999638,0.2000427791904842
21.159999999999638,0.13830450690047555
21.179999999999637,0.10220311851754654
21.199999999999637,0.08111069868010179
21.219999999999636,0.06938434043177921
21.239999999999636,0.06413330522982481
21.259999999999636,0.06413330522973254
21.279999999999635,0.06938434043148131
21.299999999999635,0.08111069867952755
21.319999999999634,0.10220311851654948
21.339999999999634,0.13830450689877744
21.359999999999634,0.20004277918756236
21.379999999999633,0.3074652042237017
21.399999999999633,0.4987830302258248
21.419999999999632,0.8475324121778609
21.439999999999632,1.4958871034304984
21.45999999999963,2.7179902776037244
21.47999999999963,5.036321762848734
21.49999999999963,9.424777960659139
21.51999999999963,17.637165334232247
21.53999999999963,32.680926175393175
21.55999999999963,59.380443486789645
21.57999999999963,104.80594999280505
21.59999999999963,178.086330579284
21.619999999999628,288.89916123214846
21.639999999999628,444.0372202847823
21.659999999999627,642.2526756391819
21.679999999999627,869.1167245991752
21.699999999999626,1095.1260567995314
21.719999999999626,1280.2087482136615
21.739999999999625,1385.0282515689555
21.759999999999625,1385.028251571006
21.779999999999625,1280.2087482193197
21.799999999999624,1095.1260568075152
21.819999999999624,869.116724607905
21.839999999999623,642.2526756472998
21.859999999999623,444.0372202914592
21.879999999999622,288.89916123711646
21.899999999999622,178.08633058268276
21.91999999999962,104.80594999497164
21.93999999999962,59.3804434880999
21.95999999999962,32.6809261761399
21.97999999999962,17.637165334645026
21.99999999999962,9.424777960882807
22.01999999999962,5.036321762966604
22.03999999999962,2.7179902776658276
22.05999999999962,1.4958871034633079
22.079999999999618,0.8475324121953809
22.099999999999618,0.4987830302353439
22.119999999999617,0.3074652042289889
22.139999999999617,0.20004277919057034
22.159999999999616,0.13830450690052568
22.179999999999616,0.10220311851757605
22.199999999999616,0.08111069868011879
22.219999999999615,0.06938434043178802
22.239999999999615,0.06413330522982749
22.259999999999614,0.06413330522972974
22.279999999999614,0.0693843404314725
22.299999999999613,0.08111069867951055
22.319999999999613,0.10220311851652007
22.339999999999613,0.1383045068987273
22.359999999999612,0.20004277918747618
22.37999999999961,0.30746520422355017
22.39999999999961,0.4987830302255521
22.41999999999961,0.8475324121773583
22.43999999999961,1.495887103429557
22.45999999999961,2.717990277601944
22.47999999999961,5.036321762845354
22.49999999999961,9.424777960652765
22.51999999999961,17.637165334220413
22.53999999999961,32.680926175371766
22.559999999999608,59.38044348676014
22.579999999999607,104.80594999274295
22.599999999999607,178.0863305791867
22.619999999999607,288.899161232006
22.639999999999606,444.03722028459083
22.659999999999606,642.2526756389491
22.679999999999605,869.1167245989258
22.699999999999605,1095.1260567993038
22.719999999999605,1280.208748213499
22.739999999999604,1385.0282515688964
22.759999999999604,1385.028251571065
22.779999999999603,1280.2087482194822
22.799999999999603,1095.1260568077448
22.819999999999602,869.1167246081551
22.839999999999602,642.2526756475326
22.8599999999996,444.0372202916505
22.8799999999996,288.8991612372589
22.8999999999996,178.08633058278028
22.9199999999996,104.80594999503373
22.9399999999996,59.38044348813724
22.9599999999996,32.68092617616131
22.9799999999996,17.63716533465686
22.9999999999996,9.424777960887843
23.019999999999598,5.036321762969983
23.039999999999598,2.717990277667608
23.059999999999597,1.4958871034642487
23.079999999999597,0.8475324121958834
23.099999999999596,0.49878303023561704
23.119999999999596,0.3074652042291405
23.139999999999596,0.2000427791906566
23.159999999999595,0.1383045069005758
23.179999999999595,0.10220311851760545
23.199999999999594,0.08111069868013572
23.219999999999594,0.06938434043179678
23.239999999999593,0.06413330522983023
23.259999999999593,0.06413330522972707
23.279999999999593,0.06938434043146376
23.299999999999592,0.08111069867949362
23.31999999999959,0.10220311851649065
23.33999999999959,0.13830450689867732
23.35999999999959,0.2000427791873899
23.37999999999959,0.3074652042233983
23.39999999999959,0.498783030225279
23.41999999999959,0.8475324121768563
23.43999999999959,1.495887103428617
23.45999999999959,2.7179902776001637
23.47999999999959,5.036321762841975
23.499999999999588,9.42477796064773
23.519999999999587,17.63716533420858
23.539999999999587,32.680926175350365
23.559999999999587,59.38044348672282
23.579999999999586,104.80594999268082
23.599999999999586,178.08633057908915
23.619999999999585,288.8991612318636
23.639999999999585,444.03722028439955
23.659999999999584,642.2526756387165
23.679999999999584,869.116724598675
23.699999999999584,1095.1260567990744
23.719999999999583,1280.2087482133363
23.739999999999583,1385.0282515688375
23.759999999999582,1385.0282515711242
23.779999999999582,1280.2087482196448
23.79999999999958,1095.126056807973
23.81999999999958,869.116724608406
23.83999999999958,642.2526756477658
23.85999999999958,444.0372202918421
23.87999999999958,288.8991612374014
23.89999999999958,178.0863305828777
23.91999999999958,104.80594999509582
23.93999999999958,59.38044348817456
23.959999999999578,32.68092617618271
23.979999999999578,17.63716533466869
23.999999999999577,9.424777960894215
24.019999999999577,5.036321762973362
24.039999999999576,2.7179902776693883
24.059999999999576,1.4958871034651893
24.079999999999576,0.8475324121963855
24.099999999999575,0.4987830302358897
24.119999999999575,0.307465204229292
24.139999999999574,0.20004277919074281
24.159999999999574,0.13830450690062593
24.179999999999573,0.10220311851763486
24.199999999999573,0.08111069868015272
24.219999999999573,0.0693843404318056
24.239999999999572,0.06413330522983296
24.25999999999957,0.06413330522972434
24.27999999999957,0.06938434043145494
24.29999999999957,0.08111069867947661
24.31999999999957,0.10220311851646115
24.33999999999957,0.1383045068986272
24.35999999999957,0.20004277918730373
24.37999999999957,0.3074652042232468
24.39999999999957,0.4987830302250063
24.41999999999957,0.8475324121763541
24.439999999999568,1.4958871034278745
24.459999999999567,2.7179902775983833
24.479999999999567,5.036321762838597
24.499999999999567,9.424777960641357
24.519999999999566,17.637165334196748
24.539999999999566,32.680926175328956
24.559999999999565,59.38044348668548
24.579999999999565,104.80594999261874
24.599999999999564,178.0863305789918
24.619999999999564,288.8991612317212
24.639999999999564,444.03722028420805
24.659999999999563,642.2526756384837
24.679999999999563,869.1167245984249
24.699999999999562,1095.1260567988456
24.719999999999562,1280.208748213175
24.73999999999956,1385.0282515687795
24.75999999999956,1385.028251571183
24.77999999999956,1280.2087482198074
24.79999999999956,1095.1260568082018
24.81999999999956,869.1167246086553
24.83999999999956,642.252675647998
24.85999999999956,444.0372202920334
24.87999999999956,288.89916123754386
24.899999999999558,178.08633058297505
24.919999999999558,104.80594999515796
24.939999999999557,59.38044348820406
24.959999999999557,32.68092617620412
24.979999999999556,17.637165334680528
24.999999999999556,9.424777960900588
25.019999999999555,5.0363217629767405
25.039999999999555,2.7179902776711686
25.059999999999555,1.4958871034661299
25.079999999999554,0.8475324121968876
25.099999999999554,0.4987830302361626
25.119999999999553,0.30746520422944357
25.139999999999553,0.20004277919082908
25.159999999999553,0.13830450690067603
25.179999999999552,0.10220311851766428
25.19999999999955,0.08111069868016965
25.21999999999955,0.0693843404318144
25.23999999999955,0.0641333052298357
25.25999999999955,0.0641333052297216
25.27999999999955,0.06938434043144613
25.29999999999955,0.08111069867945969
25.31999999999955,0.10220311851643173
25.33999999999955,0.1383045068985771
25.35999999999955,0.20004277918721738
25.379999999999548,0.3074652042231272
25.399999999999547,0.4987830302247332
25.419999999999547,0.8475324121758517
25.439999999999547,1.4958871034269337
25.459999999999546,2.717990277596603
25.479999999999546,5.036321762835218
25.499999999999545,9.424777960634984
25.519999999999545,17.637165334184914
25.539999999999544,32.68092617530755
25.559999999999544,59.38044348664813
25.579999999999544,104.80594999255665
25.599999999999543,178.08633057889432
25.619999999999543,288.89916123157883
25.639999999999542,444.03722028401677
25.659999999999542,642.2526756382509
25.67999999999954,869.1167245981748
25.69999999999954,1095.1260567986171
25.71999999999954,1280.2087482130125
25.73999999999954,1385.0282515687204
25.75999999999954,1385.0282515712424
25.77999999999954,1280.208748219969
25.79999999999954,1095.1260568084303
25.81999999999954,869.1167246089062
25.839999999999538,642.2526756482307
25.859999999999538,444.0372202922249
25.879999999999537,288.89916123765624
25.899999999999537,178.0863305830726
25.919999999999536,104.80594999522003
25.939999999999536,59.3804434882414
25.959999999999535,32.68092617622552
25.979999999999535,17.63716533469236
25.999999999999535,9.424777960906962
26.019999999999534,5.036321762980119
26.039999999999534,2.717990277672949
26.059999999999533,1.4958871034670704
26.079999999999533,0.8475324121973901
26.099999999999532,0.4987830302364353
26.119999999999532,0.3074652042295951
26.13999999999953,0.20004277919091523
26.15999999999953,0.13830450690072615
26.17999999999953,0.10220311851769377
26.19999999999953,0.08111069868018658
26.21999999999953,0.06938434043182315
26.23999999999953,0.06413330522983837
26.25999999999953,0.06413330522971886
26.27999999999953,0.06938434043143737
26.299999999999528,0.08111069867944276
26.319999999999528,0.1022031185164085
26.339999999999527,0.13830450689852683
26.359999999999527,0.20004277918713123
26.379999999999526,0.3074652042229756
26.399999999999526,0.4987830302244606
26.419999999999526,0.8475324121753492
26.439999999999525,1.495887103425993
26.459999999999525,2.7179902775948235
26.479999999999524,5.0363217628318395
26.499999999999524,9.42477796062861
26.519999999999524,17.637165334173083
26.539999999999523,32.68092617528614
26.559999999999523,59.38044348661081
26.579999999999522,104.8059499924945
26.599999999999522,178.08633057879695
26.61999999999952,288.8991612314364
26.63999999999952,444.0372202838251
26.65999999999952,642.2526756380183
26.67999999999952,869.1167245979246
26.69999999999952,1095.1260567983875
26.71999999999952,1280.20874821285
26.73999999999952,1385.0282515686615
26.75999999999952,1385.0282515713013
26.779999999999518,1280.2087482201316
26.799999999999518,1095.12605680866
26.819999999999517,869.1167246091037
26.839999999999517,642.2526756484634
26.859999999999516,444.0372202924162
26.879999999999516,288.89916123779864
26.899999999999515,178.0863305831699
26.919999999999515,104.80594999528213
26.939999999999515,59.38044348827872
26.959999999999514,32.68092617624693
26.979999999999514,17.637165334704193
26.999999999999513,9.424777960913335
27.019999999999513,5.036321762983498
27.039999999999512,2.7179902776747293
27.059999999999512,1.4958871034680106
27.07999999999951,0.8475324121978921
27.09999999999951,0.4987830302367084
27.11999999999951,0.3074652042297467
27.13999999999951,0.2000427791910015
27.15999999999951,0.13830450690077628
27.17999999999951,0.10220311851772311
27.19999999999951,0.08111069868020351
27.21999999999951,0.06938434043183196
27.239999999999508,0.0641333052298411
27.259999999999508,0.06413330522971675
27.279999999999507,0.06938434043142856
27.299999999999507,0.08111069867942583
27.319999999999506,0.10220311851637909
27.339999999999506,0.13830450689847684
27.359999999999506,0.20004277918704497
27.379999999999505,0.30746520422282403
27.399999999999505,0.49878303022418763
27.419999999999504,0.8475324121748471
27.439999999999504,1.4958871034250527
27.459999999999503,2.717990277593043
27.479999999999503,5.03632176282846
27.499999999999503,9.424777960622237
27.519999999999502,17.63716533416125
27.5399999999995,32.680926175264744
27.5599999999995,59.380443486573455
27.5799999999995,104.80594999243243
27.5999999999995,178.0863305786995
27.6199999999995,288.899161231294
27.6399999999995,444.03722028363387
27.6599999999995,642.2526756377855
27.6799999999995,869.1167245976739
27.6999999999995,1095.126056798159
27.719999999999498,1280.2087482126872
27.739999999999498,1385.0282515686024
27.759999999999497,1385.0282515713468
27.779999999999497,1280.2087482202942
27.799999999999496,1095.1260568088885
27.819999999999496,869.1167246093539
27.839999999999495,642.2526756486961
27.859999999999495,444.0372202926076
27.879999999999495,288.89916123794103
27.899999999999494,178.08633058326745
27.919999999999494,104.80594999534426
27.939999999999493,59.38044348831608
27.959999999999493,32.68092617626833
27.979999999999492,17.637165334716027
27.999999999999492,9.424777960919707
28.01999999999949,5.036321762986877
28.03999999999949,2.7179902776765092
28.05999999999949,1.4958871034689512
28.07999999999949,0.8475324121983943
28.09999999999949,0.4987830302369815
28.11999999999949,0.30746520422989826
28.13999999999949,0.20004277919108784
28.15999999999949,0.13830450690082638
28.179999999999488,0.1022031185177526
28.199999999999488,0.08111069868022044
28.219999999999487,0.06938434043184077
28.239999999999487,0.06413330522984384
28.259999999999486,0.06413330522971397
28.279999999999486,0.06938434043141975
28.299999999999486,0.0811106986794089
28.319999999999485,0.10220311851634967
28.339999999999485,0.13830450689842674
28.359999999999484,0.2000427791869588
28.379999999999484,0.3074652042226725
28.399999999999483,0.49878303022391457
28.419999999999483,0.847532412174345
28.439999999999483,1.4958871034241121
28.459999999999482,2.7179902775912628
28.47999999999948,5.036321762825082
28.49999999999948,9.424777960615863
28.51999999999948,17.63716533414942
28.53999999999948,32.680926175243336
28.55999999999948,59.38044348653613
28.57999999999948,104.80594999237033
28.59999999999948,178.08633057860217
28.61999999999948,288.8991612311516
28.63999999999948,444.0372202834423
28.659999999999478,642.2526756375527
28.679999999999477,869.1167245974237
28.699999999999477,1095.1260567979782
28.719999999999477,1280.2087482125257
28.739999999999476,1385.0282515685433
28.759999999999476,1385.028251571406
28.779999999999475,1280.2087482204554
28.799999999999475,1095.1260568091182
28.819999999999474,869.116724609604
28.839999999999474,642.252675648929
28.859999999999474,444.0372202927989
28.879999999999473,288.8991612380835
28.899999999999473,178.0863305833648
28.919999999999472,104.80594999540635
28.939999999999472,59.38044348835341
28.95999999999947,32.68092617628974
28.97999999999947,17.637165334727857
28.99999999999947,9.424777960926082
29.01999999999947,5.036321762990256
29.03999999999947,2.7179902776782896
29.05999999999947,1.495887103469892
29.07999999999947,0.8475324121988966
29.09999999999947,0.49878303023725423
29.119999999999468,0.3074652042300498
29.139999999999468,0.200042779191174
29.159999999999467,0.1383045069008765
29.179999999999467,0.10220311851778201
29.199999999999466,0.08111069868023384
29.219999999999466,0.06938434043184953
29.239999999999466,0.06413330522984657
29.259999999999465,0.0641333052297113
29.279999999999465,0.06938434043141099
29.299999999999464,0.0811106986793919
29.319999999999464,0.10220311851632026
29.339999999999463,0.13830450689837662
29.359999999999463,0.20004277918687252
29.379999999999463,0.3074652042225209
29.399999999999462,0.49878303022364184
29.41999999999946,0.8475324121738426
29.43999999999946,1.4958871034231713
29.45999999999946,2.7179902775894824
29.47999999999946,5.036321762821702
29.49999999999946,9.42477796060949
29.51999999999946,17.637165334137585
29.53999999999946,32.68092617522193
29.55999999999946,59.380443486498805
29.57999999999946,104.8059499923082
29.599999999999458,178.08633057850463
29.619999999999457,288.8991612310092
29.639999999999457,444.03722028329133
29.659999999999457,642.2526756373201
29.679999999999456,869.1167245971735
29.699999999999456,1095.1260567977495
29.719999999999455,1280.2087482123632
29.739999999999455,1385.0282515684844
29.759999999999454,1385.028251571465
29.779999999999454,1280.208748220618
29.799999999999454,1095.1260568093455
29.819999999999453,869.1167246098548
29.839999999999453,642.2526756491617
29.859999999999452,444.0372202929904
29.879999999999452,288.8991612382259
29.89999999999945,178.08633058346223
29.91999999999945,104.80594999546848
29.93999999999945,59.38044348839073
29.95999999999945,32.68092617631114
29.97999999999945,17.63716533473969
29.99999999999945,9.424777960932454
30.01999999999945,5.036321762993635
30.03999999999945,2.71799027768007
30.059999999999448,1.4958871034708325
30.079999999999448,0.8475324121993988
30.099999999999447,0.49878303023752707
30.119999999999447,0.30746520423020135
30.139999999999446,0.20004277919124205
30.159999999999446,0.13830450690092663
30.179999999999445,0.10220311851781143
30.199999999999445,0.08111069868025084
30.219999999999445,0.06938434043185834
30.239999999999444,0.06413330522984931
30.259999999999444,0.06413330522970856
30.279999999999443,0.06938434043140218
30.299999999999443,0.08111069867937497
30.319999999999443,0.10220311851629077
30.339999999999442,0.1383045068983265
30.35999999999944,0.20004277918678634
30.37999999999944,0.30746520422236934
30.39999999999944,0.49878303022336873
30.41999999999944,0.8475324121733404
30.43999999999944,1.4958871034222312
30.45999999999944,2.7179902775877025
30.47999999999944,5.036321762818323
30.49999999999944,9.424777960603118
30.51999999999944,17.63716533412575
30.539999999999438,32.68092617520052
30.559999999999437,59.380443486461466
30.579999999999437,104.80594999225916
30.599999999999437,178.08633057840728
30.619999999999436,288.89916123086675
30.639999999999436,444.0372202830999
30.659999999999435,642.2526756370873
30.679999999999435,869.1167245969235
30.699999999999434,1095.126056797521
30.719999999999434,1280.2087482122017
30.739999999999434,1385.0282515684264
30.759999999999433,1385.028251571524
30.779999999999433,1280.2087482207796
30.799999999999432,1095.1260568095752
30.819999999999432,869.1167246101043
30.83999999999943,642.2526756493944
30.85999999999943,444.0372202931817
30.87999999999943,288.8991612383683
30.89999999999943,178.0863305835596
30.91999999999943,104.80594999553058
30.93999999999943,59.38044348842808
30.95999999999943,32.68092617633254
30.97999999999943,17.637165334751526
30.999999999999428,9.42477796093883
31.019999999999428,5.036321762997014
31.039999999999427,2.71799027768185
31.059999999999427,1.4958871034717731
31.079999999999426,0.8475324121997955
31.099999999999426,0.49878303023779974
31.119999999999425,0.30746520423035295
31.139999999999425,0.20004277919132832
31.159999999999425,0.13830450690097676
31.179999999999424,0.10220311851784084
31.199999999999424,0.08111069868026778
31.219999999999423,0.06938434043186716
31.239999999999423,0.06413330522985204
31.259999999999422,0.06413330522970583
31.279999999999422,0.06938434043139337
31.29999999999942,0.08111069867935797
31.31999999999942,0.10220311851626135
31.33999999999942,0.13830450689827636
31.35999999999942,0.2000427791867
31.37999999999942,0.30746520422221774
31.39999999999942,0.4987830302230961
31.41999999999942,0.847532412172838
31.43999999999942,1.4958871034212904
31.459999999999418,2.717990277585922
31.479999999999418,5.036321762814945
31.499999999999417,9.424777960596744
31.519999999999417,17.637165334116407
31.539999999999417,32.68092617517912
31.559999999999416,59.38044348642412
31.579999999999416,104.80594999219706
31.599999999999415,178.08633057830974
31.619999999999415,288.89916123072436
31.639999999999414,444.03722028290855
31.659999999999414,642.2526756368545
31.679999999999414,869.1167245966726
31.699999999999413,1095.1260567972913
31.719999999999413,1280.208748212039
31.739999999999412,1385.0282515683673
31.759999999999412,1385.0282515715817
31.77999999999941,1280.2087482209422
31.79999999999941,1095.126056809804
31.81999999999941,869.116724610355
31.83999999999941,642.2526756496271
31.85999999999941,444.03722029337314
31.87999999999941,288.8991612385107
31.89999999999941,178.08633058365712
31.91999999999941,104.80594999559266
31.939999999999408,59.38044348846541
31.959999999999408,32.68092617635395
31.979999999999407,17.637165334763356
31.999999999999407,9.424777960945201
32.019999999999406,5.036321762999682
32.03999999999941,2.717990277683256
32.05999999999941,1.4958871034725159
32.079999999999416,0.8475324122000868
32.09999999999942,0.4987830302379007
32.11999999999942,0.30746520423037726
32.139999999999425,0.20004277919134208
32.15999999999943,0.1383045069009636
32.17999999999943,0.1022031185178332
32.199999999999434,0.08111069868025976
32.21999999999944,0.06938434043186112
32.23999999999944,0.06413330522984953
32.259999999999444,0.06413330522970827
32.27999999999945,0.0693843404314049
32.29999999999945,0.08111069867938024
32.31999999999945,0.1022031185163062
32.339999999999456,0.1383045068983631
32.35999999999946,0.20004277918684943
32.37999999999946,0.30746520422251206
32.399999999999466,0.4987830302236833
32.41999999999947,0.8475324121740248
32.43999999999947,1.4958871034235122
32.459999999999475,2.717990277590876
32.47999999999948,5.036321762824347
32.49999999999948,9.424777960615817
32.519999999999484,17.637165334151817
32.53999999999949,32.680926175252175
32.55999999999949,59.380443486551556
32.579999999999494,104.80594999242206
32.5999999999995,178.0863305786833
32.6199999999995,288.8991612313003
32.6399999999995,444.03722028368253
32.659999999999506,642.2526756378448
32.67999999999951,869.1167245977904
32.69999999999951,1095.1260567983127
32.719999999999516,1280.2087482128316
32.73999999999952,1385.028251568654
32.75999999999952,1385.0282515712827
32.779999999999525,1280.2087482200816
32.79999999999953,1095.1260568085422
32.81999999999953,869.1167246089749
32.839999999999534,642.2526756482462
32.85999999999954,444.0372202922371
32.87999999999954,288.89916123763555
32.899999999999544,178.08633058303792
32.91999999999955,104.80594999519796
32.93999999999955,59.3804434882203
32.95999999999955,32.68092617620892
32.979999999999556,17.6371653346807
32.99999999999956,9.42477796090068
33.01999999999956,5.03632176297537
33.039999999999566,2.717990277670446
33.05999999999957,1.4958871034655503
33.07999999999957,0.8475324121964728
33.099999999999575,0.49878303023587994
33.11999999999958,0.3074652042292866
33.13999999999958,0.20004277919070354
33.159999999999584,0.13830450690060306
33.17999999999959,0.10220311851761527
33.19999999999959,0.08111069868013782
33.219999999999594,0.06938434043179788
33.2399999999996,0.06413330522983
33.2599999999996,0.06413330522972786
33.2799999999996,0.06938434043146818
33.299999999999606,0.0811106986795022
33.31999999999961,0.10220311851651788
33.33999999999961,0.13830450689872376
33.359999999999616,0.200042779187488
33.37999999999962,0.30746520422360263
33.39999999999962,0.4987830302257043
33.419999999999625,0.8475324121776387
33.43999999999963,1.4958871034304777
33.45999999999963,2.717990277603686
33.479999999999634,5.036321762849371
33.49999999999964,9.424777960661677
33.51999999999964,17.637165334236965
33.539999999999644,32.6809261754062
33.55999999999965,59.380443486820205
33.57999999999965,104.80594999286896
33.59999999999965,178.0863305793844
33.619999999999656,288.899161232325
33.63999999999966,444.0372202850595
33.65999999999966,642.2526756395681
33.679999999999666,869.1167245995905
33.69999999999967,1095.126056800008
33.71999999999967,1280.2087482139982
33.739999999999675,1385.0282515690894
